Analyzing local variable [this] in method < Application, Lfoo/C, <init>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData00, <clinit>()V >
 > unhandled pointer type: class com.ibm.wala.ipa.callgraph.propagation.StaticFieldKey
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData00, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData01, <clinit>()V >
 > unhandled pointer type: class com.ibm.wala.ipa.callgraph.propagation.StaticFieldKey
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData01, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData02, <clinit>()V >
 > unhandled pointer type: class com.ibm.wala.ipa.callgraph.propagation.StaticFieldKey
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData02, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData0E, <clinit>()V >
 > unhandled pointer type: class com.ibm.wala.ipa.callgraph.propagation.StaticFieldKey
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData0E, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterDataLatin1, getProperties(I)I >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData00, getProperties(I)I >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData01, getProperties(I)I >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData02, getProperties(I)I >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData0E, getProperties(I)I >
Analyzing the field/site: < Application, Lfoo/FooFlowSensitivity, o, <Primordial,[I> >--SITE_IN_NODE{synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >:NEW <Application,Lfoo/FooFlowSensitivity>@53 in Everywhere}
 > possible alias: local null in method < Application, Lfoo/FooFlowSensitivity, <init>()V >
 > possible alias: field < Application, Lfoo/FooFlowSensitivity, o, <Primordial,[I> >
 > possible alias: field < Application, Lfoo/FooFlowSensitivity, o, <Primordial,[I> >
 > possible alias: field < Application, Lfoo/FooFlowSensitivity, o, <Primordial,[I> >
 > possible alias: field < Application, Lfoo/FooFlowSensitivity, o, <Primordial,[I> >
 > possible alias: field < Application, Lfoo/FooFlowSensitivity, o, <Primordial,[I> >
 > possible alias: field < Application, Lfoo/FooFlowSensitivity, o, <Primordial,[I> >
 > possible alias: field < Application, Lfoo/FooFlowSensitivity, o, <Primordial,[I> >
 > possible alias: local null in method < Application, Lfoo/FooFlowSensitivity, readArray()V >
 > possible alias: local [null, null] in method < Primordial, Ljava/lang/String, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/Integer, <clinit>()V >
 > unhandled pointer type: class com.ibm.wala.ipa.callgraph.propagation.StaticFieldKey
 > possible alias: local null in method < Application, Lfoo/FooFlowSensitivity, foobar()V >
 > possible alias: local null in method < Primordial, Ljava/lang/Integer, stringSize(I)I >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterDataLatin1, <clinit>()V >
 > unhandled pointer type: class com.ibm.wala.ipa.callgraph.propagation.StaticFieldKey
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterDataLatin1, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData00, <clinit>()V >
 > unhandled pointer type: class com.ibm.wala.ipa.callgraph.propagation.StaticFieldKey
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData00, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData01, <clinit>()V >
 > unhandled pointer type: class com.ibm.wala.ipa.callgraph.propagation.StaticFieldKey
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData01, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData02, <clinit>()V >
 > unhandled pointer type: class com.ibm.wala.ipa.callgraph.propagation.StaticFieldKey
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData02, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData0E, <clinit>()V >
 > unhandled pointer type: class com.ibm.wala.ipa.callgraph.propagation.StaticFieldKey
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData0E, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterDataLatin1, getProperties(I)I >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData00, getProperties(I)I >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData01, getProperties(I)I >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData02, getProperties(I)I >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData0E, getProperties(I)I >
Analyzing the field/site: < Application, Lfoo/FooFlowSensitivity, o, <Primordial,[I> >--SITE_IN_NODE{synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >:NEW <Application,Lfoo/FooFlowSensitivity>@56 in Everywhere}
 > possible alias: local null in method < Application, Lfoo/FooFlowSensitivity, <init>()V >
 > possible alias: field < Application, Lfoo/FooFlowSensitivity, o, <Primordial,[I> >
 > possible alias: field < Application, Lfoo/FooFlowSensitivity, o, <Primordial,[I> >
 > possible alias: field < Application, Lfoo/FooFlowSensitivity, o, <Primordial,[I> >
 > possible alias: field < Application, Lfoo/FooFlowSensitivity, o, <Primordial,[I> >
 > possible alias: field < Application, Lfoo/FooFlowSensitivity, o, <Primordial,[I> >
 > possible alias: field < Application, Lfoo/FooFlowSensitivity, o, <Primordial,[I> >
 > possible alias: field < Application, Lfoo/FooFlowSensitivity, o, <Primordial,[I> >
 > possible alias: local null in method < Application, Lfoo/FooFlowSensitivity, readArray()V >
 > possible alias: local [null, null] in method < Primordial, Ljava/lang/String, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/Integer, <clinit>()V >
 > unhandled pointer type: class com.ibm.wala.ipa.callgraph.propagation.StaticFieldKey
 > possible alias: local null in method < Application, Lfoo/FooFlowSensitivity, foobar()V >
 > possible alias: local null in method < Primordial, Ljava/lang/Integer, stringSize(I)I >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterDataLatin1, <clinit>()V >
 > unhandled pointer type: class com.ibm.wala.ipa.callgraph.propagation.StaticFieldKey
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterDataLatin1, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData00, <clinit>()V >
 > unhandled pointer type: class com.ibm.wala.ipa.callgraph.propagation.StaticFieldKey
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData00, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData01, <clinit>()V >
 > unhandled pointer type: class com.ibm.wala.ipa.callgraph.propagation.StaticFieldKey
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData01, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData02, <clinit>()V >
 > unhandled pointer type: class com.ibm.wala.ipa.callgraph.propagation.StaticFieldKey
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData02, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData0E, <clinit>()V >
 > unhandled pointer type: class com.ibm.wala.ipa.callgraph.propagation.StaticFieldKey
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData0E, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterDataLatin1, getProperties(I)I >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData00, getProperties(I)I >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData01, getProperties(I)I >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData02, getProperties(I)I >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData0E, getProperties(I)I >
Analyzing the field/site: < Application, Lfoo/FooFlowSensitivity, o, <Primordial,[I> >--SITE_IN_NODE{synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >:NEW <Application,Lfoo/FooFlowSensitivity>@59 in Everywhere}
 > possible alias: local null in method < Application, Lfoo/FooFlowSensitivity, <init>()V >
 > possible alias: field < Application, Lfoo/FooFlowSensitivity, o, <Primordial,[I> >
 > possible alias: field < Application, Lfoo/FooFlowSensitivity, o, <Primordial,[I> >
 > possible alias: field < Application, Lfoo/FooFlowSensitivity, o, <Primordial,[I> >
 > possible alias: field < Application, Lfoo/FooFlowSensitivity, o, <Primordial,[I> >
 > possible alias: field < Application, Lfoo/FooFlowSensitivity, o, <Primordial,[I> >
 > possible alias: field < Application, Lfoo/FooFlowSensitivity, o, <Primordial,[I> >
 > possible alias: field < Application, Lfoo/FooFlowSensitivity, o, <Primordial,[I> >
 > possible alias: local null in method < Application, Lfoo/FooFlowSensitivity, readArray()V >
 > possible alias: local [null, null] in method < Primordial, Ljava/lang/String, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/Integer, <clinit>()V >
 > unhandled pointer type: class com.ibm.wala.ipa.callgraph.propagation.StaticFieldKey
 > possible alias: local null in method < Application, Lfoo/FooFlowSensitivity, foobar()V >
 > possible alias: local null in method < Primordial, Ljava/lang/Integer, stringSize(I)I >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterDataLatin1, <clinit>()V >
 > unhandled pointer type: class com.ibm.wala.ipa.callgraph.propagation.StaticFieldKey
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterDataLatin1, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData00, <clinit>()V >
 > unhandled pointer type: class com.ibm.wala.ipa.callgraph.propagation.StaticFieldKey
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData00, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData01, <clinit>()V >
 > unhandled pointer type: class com.ibm.wala.ipa.callgraph.propagation.StaticFieldKey
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData01, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData02, <clinit>()V >
 > unhandled pointer type: class com.ibm.wala.ipa.callgraph.propagation.StaticFieldKey
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData02, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData0E, <clinit>()V >
 > unhandled pointer type: class com.ibm.wala.ipa.callgraph.propagation.StaticFieldKey
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData0E, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterDataLatin1, getProperties(I)I >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData00, getProperties(I)I >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData01, getProperties(I)I >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData02, getProperties(I)I >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData0E, getProperties(I)I >
Analyzing the field/site: < Application, Lfoo/FooFlowSensitivity, o, <Primordial,[I> >--SITE_IN_NODE{synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >:NEW <Application,Lfoo/FooFlowSensitivity>@62 in Everywhere}
 > possible alias: local null in method < Application, Lfoo/FooFlowSensitivity, <init>()V >
 > possible alias: field < Application, Lfoo/FooFlowSensitivity, o, <Primordial,[I> >
 > possible alias: field < Application, Lfoo/FooFlowSensitivity, o, <Primordial,[I> >
 > possible alias: field < Application, Lfoo/FooFlowSensitivity, o, <Primordial,[I> >
 > possible alias: field < Application, Lfoo/FooFlowSensitivity, o, <Primordial,[I> >
 > possible alias: field < Application, Lfoo/FooFlowSensitivity, o, <Primordial,[I> >
 > possible alias: field < Application, Lfoo/FooFlowSensitivity, o, <Primordial,[I> >
 > possible alias: field < Application, Lfoo/FooFlowSensitivity, o, <Primordial,[I> >
 > possible alias: local null in method < Application, Lfoo/FooFlowSensitivity, readArray()V >
 > possible alias: local [null, null] in method < Primordial, Ljava/lang/String, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/Integer, <clinit>()V >
 > unhandled pointer type: class com.ibm.wala.ipa.callgraph.propagation.StaticFieldKey
 > possible alias: local null in method < Application, Lfoo/FooFlowSensitivity, foobar()V >
 > possible alias: local null in method < Primordial, Ljava/lang/Integer, stringSize(I)I >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterDataLatin1, <clinit>()V >
 > unhandled pointer type: class com.ibm.wala.ipa.callgraph.propagation.StaticFieldKey
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterDataLatin1, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData00, <clinit>()V >
 > unhandled pointer type: class com.ibm.wala.ipa.callgraph.propagation.StaticFieldKey
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData00, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData01, <clinit>()V >
 > unhandled pointer type: class com.ibm.wala.ipa.callgraph.propagation.StaticFieldKey
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData01, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData02, <clinit>()V >
 > unhandled pointer type: class com.ibm.wala.ipa.callgraph.propagation.StaticFieldKey
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData02, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData0E, <clinit>()V >
 > unhandled pointer type: class com.ibm.wala.ipa.callgraph.propagation.StaticFieldKey
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData0E, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterDataLatin1, getProperties(I)I >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData00, getProperties(I)I >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData01, getProperties(I)I >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData02, getProperties(I)I >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData0E, getProperties(I)I >
Analyzing local variable [this] in method < Application, Lfoo/FooFlowSensitivity, bar()I >
 > possible alias: local [this] in method < Primordial, Ljava/lang/Object, <init>()V >
 > possible alias: local [this] in method < Application, Lfoo/FooFlowSensitivity, <init>()V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > possible alias: local [this] in method < Application, Lfoo/FooFlowSensitivity, read()V >
 > possible alias: local [this] in method < Application, Lfoo/FooFlowSensitivity, foo()V >
 > possible alias: local [this] in method < Application, Lfoo/FooFlowSensitivity, foobar()V >
 > possible alias: local [this] in method < Primordial, Ljava/lang/Object, <init>()V >
 > possible alias: local [this] in method < Application, Lfoo/FooFlowSensitivity, <init>()V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > possible alias: local [this] in method < Application, Lfoo/FooFlowSensitivity, readLoop()V >
 > possible alias: local [this] in method < Application, Lfoo/FooFlowSensitivity, foobar()V >
Analyzing local variable [this] in method < Application, Lfoo/FooFlowSensitivity, foo()V >
 > possible alias: local [this] in method < Primordial, Ljava/lang/Object, <init>()V >
 > possible alias: local [this] in method < Application, Lfoo/FooFlowSensitivity, <init>()V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > possible alias: local [this] in method < Application, Lfoo/FooFlowSensitivity, read()V >
 > possible alias: local [this] in method < Application, Lfoo/FooFlowSensitivity, bar()I >
 > possible alias: local [this] in method < Application, Lfoo/FooFlowSensitivity, foobar()V >
 > possible alias: local [this] in method < Primordial, Ljava/lang/Object, <init>()V >
 > possible alias: local [this] in method < Application, Lfoo/FooFlowSensitivity, <init>()V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > possible alias: local [this] in method < Application, Lfoo/FooFlowSensitivity, read1()V >
 > possible alias: local [this] in method < Application, Lfoo/FooFlowSensitivity, foobar()V >
 > possible alias: local [this] in method < Primordial, Ljava/lang/Object, <init>()V >
 > possible alias: local [this] in method < Application, Lfoo/FooFlowSensitivity, <init>()V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > possible alias: local [this] in method < Application, Lfoo/FooFlowSensitivity, readSingleLineMultipleBlocks()V >
Analyzing local variable [this] in method < Application, Lfoo/FooFlowSensitivity, foobar()V >
 > possible alias: local [this] in method < Primordial, Ljava/lang/Object, <init>()V >
 > possible alias: local [this] in method < Application, Lfoo/FooFlowSensitivity, <init>()V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > possible alias: local [this] in method < Application, Lfoo/FooFlowSensitivity, read()V >
 > possible alias: local [this] in method < Application, Lfoo/FooFlowSensitivity, bar()I >
 > possible alias: local [this] in method < Application, Lfoo/FooFlowSensitivity, foo()V >
 > possible alias: local [this] in method < Primordial, Ljava/lang/Object, <init>()V >
 > possible alias: local [this] in method < Application, Lfoo/FooFlowSensitivity, <init>()V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > possible alias: local [this] in method < Application, Lfoo/FooFlowSensitivity, read1()V >
 > possible alias: local [this] in method < Application, Lfoo/FooFlowSensitivity, foo()V >
 > possible alias: local [this] in method < Primordial, Ljava/lang/Object, <init>()V >
 > possible alias: local [this] in method < Application, Lfoo/FooFlowSensitivity, <init>()V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > possible alias: local [this] in method < Application, Lfoo/FooFlowSensitivity, readLoop()V >
 > possible alias: local [this] in method < Application, Lfoo/FooFlowSensitivity, bar()I >
Analyzing local variable null in method < Application, Lfoo/FooFlowSensitivity, readArray()V >
 > possible alias: local null in method < Application, Lfoo/FooFlowSensitivity, <init>()V >
 > possible alias: field < Application, Lfoo/FooFlowSensitivity, o, <Primordial,[I> >
 > possible alias: field < Application, Lfoo/FooFlowSensitivity, o, <Primordial,[I> >
 > possible alias: field < Application, Lfoo/FooFlowSensitivity, o, <Primordial,[I> >
 > possible alias: field < Application, Lfoo/FooFlowSensitivity, o, <Primordial,[I> >
 > possible alias: field < Application, Lfoo/FooFlowSensitivity, o, <Primordial,[I> >
 > possible alias: field < Application, Lfoo/FooFlowSensitivity, o, <Primordial,[I> >
 > possible alias: field < Application, Lfoo/FooFlowSensitivity, o, <Primordial,[I> >
 > possible alias: field < Application, Lfoo/FooFlowSensitivity, o, <Primordial,[I> >
 > possible alias: local [null, null] in method < Primordial, Ljava/lang/String, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/Integer, <clinit>()V >
 > unhandled pointer type: class com.ibm.wala.ipa.callgraph.propagation.StaticFieldKey
 > possible alias: local null in method < Application, Lfoo/FooFlowSensitivity, foobar()V >
 > possible alias: local null in method < Primordial, Ljava/lang/Integer, stringSize(I)I >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterDataLatin1, <clinit>()V >
 > unhandled pointer type: class com.ibm.wala.ipa.callgraph.propagation.StaticFieldKey
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterDataLatin1, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData00, <clinit>()V >
 > unhandled pointer type: class com.ibm.wala.ipa.callgraph.propagation.StaticFieldKey
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData00, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData01, <clinit>()V >
 > unhandled pointer type: class com.ibm.wala.ipa.callgraph.propagation.StaticFieldKey
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData01, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData02, <clinit>()V >
 > unhandled pointer type: class com.ibm.wala.ipa.callgraph.propagation.StaticFieldKey
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData02, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData0E, <clinit>()V >
 > unhandled pointer type: class com.ibm.wala.ipa.callgraph.propagation.StaticFieldKey
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData0E, <clinit>()V >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterDataLatin1, getProperties(I)I >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData00, getProperties(I)I >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData01, getProperties(I)I >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData02, getProperties(I)I >
 > possible alias: local null in method < Primordial, Ljava/lang/CharacterData0E, getProperties(I)I >
Analyzing local variable [b] in method < Application, Lfoo/FooFlowSensitivity, readSingleLineMultipleBlocks()V >
Analyzing local variable null in method < Application, Lfoo/FooCollections, <init>()V >
 > possible alias: local [this] in method < Primordial, Ljava/lang/Object, <init>()V >
 > possible alias: local [this] in method < Primordial, Ljava/util/ArrayList, <init>()V >
 > possible alias: field < Application, Lfoo/FooCollections, s, <Application,Ljava/util/List> >
 > possible alias: local [this] in method < Primordial, Ljava/util/AbstractList, <init>()V >
 > possible alias: local [this] in method < Primordial, Ljava/util/AbstractCollection, <init>()V >
Analyzing the field/site: < Application, Lfoo/FooCollections, s, <Application,Ljava/util/List> >--SITE_IN_NODE{synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >:NEW <Application,Lfoo/FooCollections>@82 in Everywhere}
 > possible alias: local [this] in method < Primordial, Ljava/lang/Object, <init>()V >
 > possible alias: local null in method < Application, Lfoo/FooCollections, <init>()V >
 > possible alias: local [this] in method < Primordial, Ljava/util/ArrayList, <init>()V >
 > possible alias: local [this] in method < Primordial, Ljava/util/AbstractList, <init>()V >
 > possible alias: local [this] in method < Primordial, Ljava/util/AbstractCollection, <init>()V >
Analyzing local variable null in method < Application, Lfoo/FooCollections, <init>()V >
 > possible alias: local [this] in method < Primordial, Ljava/lang/Object, <init>()V >
 > possible alias: local [this] in method < Primordial, Ljava/util/ArrayList, <init>()V >
 > possible alias: field < Application, Lfoo/FooCollections, t, <Application,Ljava/util/List> >
 > possible alias: local [this] in method < Primordial, Ljava/util/AbstractList, <init>()V >
 > possible alias: local [this] in method < Primordial, Ljava/util/AbstractCollection, <init>()V >
Analyzing the field/site: < Application, Lfoo/FooCollections, t, <Application,Ljava/util/List> >--SITE_IN_NODE{synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >:NEW <Application,Lfoo/FooCollections>@82 in Everywhere}
 > possible alias: local [this] in method < Primordial, Ljava/lang/Object, <init>()V >
 > possible alias: local null in method < Application, Lfoo/FooCollections, <init>()V >
 > possible alias: local [this] in method < Primordial, Ljava/util/ArrayList, <init>()V >
 > possible alias: local [this] in method < Primordial, Ljava/util/AbstractList, <init>()V >
 > possible alias: local [this] in method < Primordial, Ljava/util/AbstractCollection, <init>()V >
Analyzing local variable null in method < Application, Lfoo/D$E, k(Ljava/lang/String;)V >
Analyzing local variable null in method < Application, Lfoo/D$E, k(Ljava/lang/String;)V >
 > possible alias: local [this] in method < Primordial, Ljava/lang/Object, <init>()V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > unhandled pointer type: class com.ibm.wala.ipa.callgraph.propagation.ReturnValueKey
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > unhandled pointer type: class com.ibm.wala.ipa.callgraph.propagation.ArrayContentsKey
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > possible alias: local [this] in method < Primordial, Ljava/lang/String, <init>()V >
 > possible alias: local [a] in method < Application, Lfoo/D$E, k(Ljava/lang/String;)V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > possible alias: local [a] in method < Application, Lfoo/D$E, l(Ljava/lang/String;)V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > possible alias: local [] in method synthetic < Primordial, Lcom/ibm/wala/FakeRootClass, fakeRootMethod()V >
 > possible alias: local [str] in method < Primordial, Ljava/lang/StringBuilder, append(Ljava/lang/String;)Ljava/lang/StringBuilder; >
 > possible alias: local null in method < Primordial, Ljava/lang/Object, toString()Ljava/lang/String; >
 > possible alias: local null in method < Primordial, Ljava/lang/Object, toString()Ljava/lang/String; >
 > possible alias: local null in method < Primordial, Ljava/lang/Object, toString()Ljava/lang/String; >
 > unhandled pointer type: class com.ibm.wala.ipa.callgraph.propagation.ReturnValueKey
 > possible alias: local null in method < Primordial, Ljava/lang/Object, toString()Ljava/lang/String; >
 > possible alias: local null in method < Primordial, Ljava/lang/Object, wait(JI)V >
 > possible alias: local [s] in method < Primordial, Ljava/lang/IllegalArgumentException, <init>(Ljava/lang/String;)V >
 > possible alias: local null in method < Primordial, Ljava/lang/Object, wait(JI)V >
 > possible alias: local null in method < Application, Lfoo/FooArray, <init>()V >
 > unhandled pointer type: class com.ibm.wala.ipa.callgraph.propagation.ArrayContentsKey
 > possible alias: local null in method < Application, Lfoo/FooArray, <init>()V >
 > unhandled pointer type: class com.ibm.wala.ipa.callgraph.propagation.ArrayContentsKey
 > possible alias: local null in method < Application, Lfoo/FooArray, <init>()V >
 > possible alias: local null in method < Application, Lfoo/FooReference, <init>()V >
 > possible alias: field < Application, Lfoo/FooReference, s, <Application,Ljava/lang/String> >
 > possible alias: local null in method < Application, Lfoo/FooReference, <init>()V >
 > possible alias: field < Application, Lfoo/FooReference, t, <Application,Ljava/lang/String> >
 > possible alias: local null in method < Primordial, Ljava/lang/AbstractStringBuilder, append(Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; >
 > possible alias: local null in method < Primordial, Ljava/lang/Integer, toHexString(I)Ljava/lang/String; >
 > unhandled pointer type: class com.ibm.wala.ipa.callgraph.propagation.ReturnValueKey
 > possible alias: local null in method < Primordial, Ljava/lang/Integer, <clinit>()V >
 > possible alias: local [] in method synthetic < Primordial, Ljava/lang/Class, getPrimitiveClass(Ljava/lang/String;)Ljava/lang/Class; >
 > possible alias: local [message] in method < Primordial, Ljava/lang/RuntimeException, <init>(Ljava/lang/String;)V >
 > possible alias: local null in method < Application, Lfoo/B, n_(Lfoo/A;Lfoo/C;)V >
 > possible alias: local [str] in method < Primordial, Ljava/lang/AbstractStringBuilder, append(Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; >
 > possible alias: local null in method < Primordial, Ljava/lang/AbstractStringBuilder, append(Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; >
 > possible alias: local [this] in method < Primordial, Ljava/lang/String, length()I >
 > possible alias: local [this] in method < Primordial, Ljava/lang/String, getChars(II[CI)V >
 > possible alias: local null in method < Primordial, Ljava/lang/Integer, toUnsignedString(II)Ljava/lang/String; >
 > possible alias: local [this] in method < Primordial, Ljava/lang/String, <init>([CII)V >
 > possible alias: local null in method < Primordial, Ljava/lang/Class, desiredAssertionStatus()Z >
